Warning: No window system found.  Java option 'MWT' ignored

                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.12.0.635 (R2011a) 64-bit (maci64)
                               March 18, 2011

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
2015-02-05 16:11:52.215 MATLAB[7732:882743] Process manager already initialized -- can't fully enable headless mode.
>> >> >> >> >> >> >> X-ray simulation startup file...
====== With Self Absorption, Transmission Detector Resolution is 9
====== Fluorescence Detector Resolution is 2000
====== Angle Number  1 of 1: 180
>> >> >> >> ===================== 5
  it     nf     cg           f             |g|      alpha        error
  57     74    242    6.77790080e-07   3.2e-05     1.0e+00      8.028e-01
  58     75    246    6.77789861e-07   4.0e-05     1.0e+00      8.028e-01
  59     76    250    6.77789645e-07   3.4e-05     1.0e+00      8.028e-01
  60     77    254    6.77789430e-07   4.2e-05     1.0e+00      8.028e-01
  61     78    258    6.77789217e-07   3.6e-05     1.0e+00      8.028e-01
  62     79    262    6.77789005e-07   4.4e-05     1.0e+00      8.028e-01
  63     80    266    6.77788795e-07   3.7e-05     1.0e+00      8.028e-01
  64     81    270    6.77788587e-07   4.4e-05     1.0e+00      8.028e-01
  65     82    274    6.77788379e-07   3.7e-05     1.0e+00      8.028e-01
  66     83    278    6.77788174e-07   4.5e-05     1.0e+00      8.028e-01
  67     84    282    6.77787969e-07   3.7e-05     1.0e+00      8.028e-01
  68     85    286    6.77787766e-07   4.5e-05     1.0e+00      8.028e-01
  69     86    290    6.77787563e-07   3.7e-05     1.0e+00      8.028e-01
  70     87    294    6.77787362e-07   4.5e-05     1.0e+00      8.028e-01
  71     88    298    6.77787162e-07   3.7e-05     1.0e+00      8.028e-01
  72     89    302    6.77786963e-07   4.4e-05     1.0e+00      8.028e-01
  73     90    306    6.77786766e-07   3.7e-05     1.0e+00      8.028e-01
  74     91    310    6.77786569e-07   4.4e-05     1.0e+00      8.028e-01
  75     92    314    6.77786373e-07   3.7e-05     1.0e+00      8.028e-01
  76     93    318    6.77786178e-07   4.4e-05     1.0e+00      8.028e-01
  77     94    322    6.77785984e-07   3.7e-05     1.0e+00      8.028e-01
  78     95    326    6.77785791e-07   4.4e-05     1.0e+00      8.028e-01
  79     96    330    6.77785599e-07   3.6e-05     1.0e+00      8.028e-01
  80     97    334    6.77785407e-07   4.4e-05     1.0e+00      8.028e-01
  81     98    338    6.77785217e-07   3.6e-05     1.0e+00      8.028e-01
  82     99    342    6.77785027e-07   4.4e-05     1.0e+00      8.028e-01
  83    100    346    6.77784838e-07   3.6e-05     1.0e+00      8.028e-01
  84    101    350    6.77784649e-07   4.4e-05     1.0e+00      8.028e-01
  85    102    354    6.77784462e-07   3.6e-05     1.0e+00      8.028e-01
  86    103    358    6.77784275e-07   4.3e-05     1.0e+00      8.028e-01
  87    104    362    6.77784089e-07   3.6e-05     1.0e+00      8.028e-01
  88    105    366    6.77783903e-07   4.3e-05     1.0e+00      8.028e-01
  89    106    370    6.77783718e-07   3.6e-05     1.0e+00      8.028e-01
  90    107    374    6.77783534e-07   4.3e-05     1.0e+00      8.028e-01
  91    108    378    6.77783350e-07   3.5e-05     1.0e+00      8.028e-01
  92    109    382    6.77783167e-07   4.3e-05     1.0e+00      8.028e-01
  93    110    386    6.77782984e-07   3.5e-05     1.0e+00      8.028e-01
  94    111    390    6.77782802e-07   4.3e-05     1.0e+00      8.028e-01
  95    112    394    6.77782620e-07   3.5e-05     1.0e+00      8.028e-01
  96    113    398    6.77782439e-07   4.3e-05     1.0e+00      8.028e-01
  97    114    402    6.77782258e-07   3.5e-05     1.0e+00      8.028e-01
  98    115    406    6.77782078e-07   4.3e-05     1.0e+00      8.028e-01
  99    116    410    6.77781898e-07   3.5e-05     1.0e+00      8.028e-01
 100    117    414    6.77781718e-07   4.3e-05     1.0e+00      8.028e-01
 101    118    418    6.77781539e-07   3.5e-05     1.0e+00      8.028e-01
 102    119    422    6.77781360e-07   4.3e-05     1.0e+00      8.028e-01
 103    120    426    6.77781182e-07   3.5e-05     1.0e+00      8.028e-01
 104    121    430    6.77781004e-07   4.3e-05     1.0e+00      8.028e-01
 105    122    434    6.77780826e-07   3.5e-05     1.0e+00      8.028e-01
 106    123    438    6.77780648e-07   4.3e-05     1.0e+00      8.028e-01
 107    124    442    6.77780471e-07   3.5e-05     1.0e+00      8.028e-01
 108    125    446    6.77780294e-07   4.2e-05     1.0e+00      8.028e-01
